============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 1234
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_lwf_result10t/miniimagenet_lwf already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=9.259, TAw acc= 23.2% | *
| Epoch  17, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.707, TAw acc= 45.0% |
| Epoch  18, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.539, TAw acc= 46.8% | *
| Epoch  19, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.541, TAw acc= 49.4% |
| Epoch  20, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.496, TAw acc= 48.8% | *
| Epoch  21, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.416, TAw acc= 49.8% | *
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  1.1s loss=1.559, TAw acc= 47.4% |
| Epoch  23, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.513, TAw acc= 47.2% |
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.439, TAw acc= 51.2% |
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.327, TAw acc= 53.8% | *
| Epoch  26, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.519, TAw acc= 49.2% |
| Epoch  27, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.400, TAw acc= 49.2% |
| Epoch  28, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.466, TAw acc= 51.2% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.336, TAw acc= 53.8% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.423, TAw acc= 53.0% | lr=5.0e-02
| Epoch  31, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.371, TAw acc= 54.6% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.363, TAw acc= 54.6% |
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.9s loss=1.391, TAw acc= 51.4% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.395, TAw acc= 52.4% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.339, TAw acc= 54.8% | lr=5.0e-02
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.448, TAw acc= 51.6% |
| Epoch  37, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.392, TAw acc= 51.6% |
| Epoch  38, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.332, TAw acc= 53.6% |
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.369, TAw acc= 53.2% |
| Epoch  40, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.399, TAw acc= 52.8% | lr=5.0e-02
| Epoch  41, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.494, TAw acc= 48.8% |
| Epoch  42, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.378, TAw acc= 51.6% |
| Epoch  43, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.367, TAw acc= 54.6% |
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.352, TAw acc= 53.6% |
| Epoch  45, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.369, TAw acc= 51.6% | lr=5.0e-02
| Epoch  46, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.332, TAw acc= 54.2% |
| Epoch  47, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.455, TAw acc= 50.2% |
| Epoch  48, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.493, TAw acc= 49.4% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.451, TAw acc= 49.8% |
| Epoch  50, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.483, TAw acc= 51.6% | lr=5.0e-02
| Epoch  51, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=1.407, TAw acc= 53.8% |
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.317, TAw acc= 52.4% | *
| Epoch  53, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.361, TAw acc= 52.4% |
| Epoch  54, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.362, TAw acc= 52.4% |
| Epoch  55, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.372, TAw acc= 52.0% |
| Epoch  56, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.755, TAw acc= 45.2% |
| Epoch  57, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.388, TAw acc= 51.2% | lr=5.0e-02
| Epoch  58, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.355, TAw acc= 53.4% |
| Epoch  59, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.370, TAw acc= 51.4% |
| Epoch  60, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.328, TAw acc= 54.8% |
| Epoch  61, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.340, TAw acc= 51.6% |
| Epoch  62, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.402, TAw acc= 50.2% | lr=5.0e-02
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.382, TAw acc= 50.0% |
| Epoch  64, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.436, TAw acc= 48.6% |
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.351, TAw acc= 52.6% |
| Epoch  66, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.295, TAw acc= 56.6% | *
| Epoch  67, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.374, TAw acc= 53.0% |
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  1.4s loss=1.354, TAw acc= 52.2% |
| Epoch  69, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.323, TAw acc= 55.2% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.360, TAw acc= 51.2% |
| Epoch  71, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.326, TAw acc= 56.0% | lr=5.0e-02
| Epoch  72, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.581, TAw acc= 48.8% |
| Epoch  73, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.408, TAw acc= 50.8% |
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.339, TAw acc= 53.2% |
| Epoch  75, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.400, TAw acc= 53.8% |
| Epoch  76, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.317, TAw acc= 54.8% | lr=5.0e-02
| Epoch  77, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.318, TAw acc= 54.6% |
| Epoch  78, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.575, TAw acc= 49.2% |
| Epoch  79, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.377, TAw acc= 52.0% |
| Epoch  80, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.368, TAw acc= 52.4% |
| Epoch  81, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.316, TAw acc= 56.6% | lr=5.0e-02
| Epoch  82, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.276, TAw acc= 57.8% | *
| Epoch  83, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.307, TAw acc= 57.2% |
| Epoch  84, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.339, TAw acc= 53.4% |
| Epoch  85, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.330, TAw acc= 56.4% |
| Epoch  86, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=1.303, TAw acc= 53.0% |
| Epoch  87, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.304, TAw acc= 53.4% | lr=5.0e-02
| Epoch  88, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.419, TAw acc= 53.4% |
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.381, TAw acc= 54.8% |
| Epoch  90, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.507, TAw acc= 49.8% |
| Epoch  91, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.373, TAw acc= 50.2% |
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.282, TAw acc= 56.4% | lr=5.0e-02
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.324, TAw acc= 54.6% |
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  1.0s loss=1.389, TAw acc= 54.2% |
| Epoch  95, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.486, TAw acc= 51.2% |
| Epoch  96, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.392, TAw acc= 51.8% |
| Epoch  97, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.349, TAw acc= 52.2% | lr=5.0e-02
| Epoch  98, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.332, TAw acc= 53.8% |
| Epoch  99, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.374, TAw acc= 53.2% |
| Epoch 100, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.478, TAw acc= 52.2% |
End task : 0
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.279 | TAw acc= 56.8%, forg=  0.0%| TAg acc= 56.8%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  1
************************************************************************************************************
Start task : 1
Exemplar dataset : 0
| Epoch   1, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.503, TAw acc= 48.6% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.535, TAw acc= 46.8% |
| Epoch   3, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=3.410, TAw acc= 51.4% | *
| Epoch   4, time=  1.9s | Train: skip eval | Valid: time=  1.2s loss=4.081, TAw acc= 50.6% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.331, TAw acc= 54.2% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.316, TAw acc= 56.6% | *
| Epoch   7, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.249, TAw acc= 58.4% | *
| Epoch   8, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.267, TAw acc= 56.8% |
| Epoch   9, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.234, TAw acc= 57.6% | *
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.289, TAw acc= 57.6% |
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.404, TAw acc= 55.2% |
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.265, TAw acc= 58.2% |
| Epoch  13, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.268, TAw acc= 56.2% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=3.266, TAw acc= 58.0% | lr=5.0e-02
| Epoch  15, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.358, TAw acc= 56.0% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.235, TAw acc= 57.6% |
| Epoch  17, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.260, TAw acc= 57.0% |
| Epoch  18, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.227, TAw acc= 59.4% | *
| Epoch  19, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.169, TAw acc= 62.2% | *
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.234, TAw acc= 59.2% |
| Epoch  21, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.152, TAw acc= 62.8% | *
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.237, TAw acc= 59.4% |
| Epoch  23, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.343, TAw acc= 57.6% |
| Epoch  24, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.216, TAw acc= 61.4% |
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.272, TAw acc= 59.0% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.147, TAw acc= 60.6% | *
| Epoch  27, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.139, TAw acc= 62.6% | *
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  1.1s loss=3.318, TAw acc= 58.8% |
| Epoch  29, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.290, TAw acc= 57.8% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=3.202, TAw acc= 60.8% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.169, TAw acc= 61.4% |
| Epoch  32, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.160, TAw acc= 63.2% | lr=5.0e-02
| Epoch  33, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=3.237, TAw acc= 60.8% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.268, TAw acc= 60.2% |
| Epoch  35, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.282, TAw acc= 59.8% |
| Epoch  36, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.279, TAw acc= 57.6% |
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=3.216, TAw acc= 61.2% | lr=5.0e-02
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.301, TAw acc= 55.8% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.370, TAw acc= 58.8% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.214, TAw acc= 60.8% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.151, TAw acc= 61.4% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.160, TAw acc= 63.8% | lr=5.0e-02
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.309, TAw acc= 60.4% |
| Epoch  44, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.219, TAw acc= 62.0% |
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.105, TAw acc= 62.8% | *
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.209, TAw acc= 59.8% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.092, TAw acc= 63.6% | *
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.467, TAw acc= 57.0% |
| Epoch  49, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.288, TAw acc= 58.0% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.218, TAw acc= 61.0% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.220, TAw acc= 61.4% |
| Epoch  52, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=3.236, TAw acc= 60.4% | lr=5.0e-02
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.229, TAw acc= 61.2% |
| Epoch  54, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.158, TAw acc= 63.8% |
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.110, TAw acc= 63.2% |
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.189, TAw acc= 61.2% |
| Epoch  57, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.269, TAw acc= 60.0% | lr=5.0e-02
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.240, TAw acc= 58.2% |
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.153, TAw acc= 62.4% |
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.273, TAw acc= 60.0% |
| Epoch  61, time=  1.9s | Train: skip eval | Valid: time=  1.7s loss=3.087, TAw acc= 63.4% | *
| Epoch  62, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=3.143, TAw acc= 61.4% |
| Epoch  63, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.248, TAw acc= 59.4% |
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.378, TAw acc= 59.2% |
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.150, TAw acc= 62.0% |
| Epoch  66, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=3.292, TAw acc= 59.8% | lr=5.0e-02
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.217, TAw acc= 60.8% |
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.228, TAw acc= 59.8% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.263, TAw acc= 61.2% |
| Epoch  70, time=  1.6s | Train: skip eval | Valid: time=  1.1s loss=3.368, TAw acc= 59.4% |
| Epoch  71, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=3.180, TAw acc= 62.2% | lr=5.0e-02
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.209, TAw acc= 61.8% |
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.315, TAw acc= 60.4% |
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.213, TAw acc= 61.4% |
| Epoch  75, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.299, TAw acc= 59.0% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.186, TAw acc= 62.2% | lr=5.0e-02
| Epoch  77, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.156, TAw acc= 61.6% |
| Epoch  78, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.223, TAw acc= 60.8% |
| Epoch  79, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=3.437, TAw acc= 57.6% |
| Epoch  80, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.211, TAw acc= 61.2% |
| Epoch  81, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.177, TAw acc= 61.6% | lr=5.0e-02
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.221, TAw acc= 60.2% |
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.167, TAw acc= 62.6% |
| Epoch  84, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.218, TAw acc= 59.8% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=3.145, TAw acc= 62.8% |
| Epoch  86, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.227, TAw acc= 62.6% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.180, TAw acc= 60.0% |
| Epoch  88, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=3.267, TAw acc= 60.2% |
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.308, TAw acc= 59.6% |
| Epoch  90, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=3.209, TAw acc= 61.2% |
| Epoch  91, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.204, TAw acc= 62.0% | lr=5.0e-02
| Epoch  92, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=3.229, TAw acc= 61.6% |
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.185, TAw acc= 61.6% |
| Epoch  94, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.166, TAw acc= 61.8% |
| Epoch  95, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.252, TAw acc= 60.4% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.245, TAw acc= 61.6% | lr=5.0e-02
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=3.190, TAw acc= 60.2% |
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.286, TAw acc= 59.4% |
| Epoch  99, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.312, TAw acc= 58.6% |
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.173, TAw acc= 61.4% |
End task : 1
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.364 | TAw acc= 52.6%, forg=  4.2%| TAg acc= 21.4%, forg= 35.4% <<<
>>> Test on task  1 : loss=3.105 | TAw acc= 64.5%, forg=  0.0%| TAg acc= 61.9%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  2
************************************************************************************************************
Start task : 2
Exemplar dataset : 0
| Epoch   1, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.097, TAw acc= 49.8% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.988, TAw acc= 53.2% | *
| Epoch   3, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.005, TAw acc= 53.2% |
| Epoch   4, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.985, TAw acc= 52.0% | *
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.908, TAw acc= 55.6% | *
| Epoch   6, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.919, TAw acc= 56.6% |
| Epoch   7, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.934, TAw acc= 56.4% |
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.837, TAw acc= 58.4% | *
| Epoch   9, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=4.000, TAw acc= 55.0% |
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.883, TAw acc= 58.0% |
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.889, TAw acc= 59.8% |
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.846, TAw acc= 59.2% |
| Epoch  13, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.988, TAw acc= 54.6% | lr=5.0e-02
| Epoch  14, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=3.957, TAw acc= 56.2% |
| Epoch  15, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.035, TAw acc= 53.2% |
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=3.981, TAw acc= 53.4% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.887, TAw acc= 57.0% |
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.875, TAw acc= 58.8% | lr=5.0e-02
