============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
>>> Test on task  1 : loss=1.660 | TAw acc= 60.2%, forg=  0.0%| TAg acc= 49.0%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=2.149, TAw acc= 57.9% | *
| Epoch   2, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=2.046, TAw acc= 60.2% | *
| Epoch   3, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=1.983, TAw acc= 62.4% | *
| Epoch   4, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=2.090, TAw acc= 59.2% |
| Epoch   5, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=2.054, TAw acc= 60.3% |
| Epoch   6, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=2.115, TAw acc= 58.9% |
| Epoch   7, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=2.015, TAw acc= 61.1% |
| Epoch   8, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=2.047, TAw acc= 60.3% | lr=5.0e-02
| Epoch   9, time=  3.9s | Train: skip eval | Valid: time=  0.5s loss=2.088, TAw acc= 59.0% |
| Epoch  10, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=1.960, TAw acc= 62.0% | *
| Epoch  11, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=2.027, TAw acc= 60.9% |
| Epoch  12, time=  4.3s | Train: skip eval | Valid: time=  0.5s loss=1.971, TAw acc= 60.9% |
| Epoch  13, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.949, TAw acc= 63.0% | *
| Epoch  14, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=2.001, TAw acc= 61.4% |
| Epoch  15, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=1.972, TAw acc= 64.3% |
| Epoch  16, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.954, TAw acc= 63.5% |
| Epoch  17, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=2.021, TAw acc= 64.0% |
| Epoch  18, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=2.051, TAw acc= 62.3% | lr=5.0e-02
| Epoch  19, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=1.989, TAw acc= 63.1% |
| Epoch  20, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=2.052, TAw acc= 61.1% |
| Epoch  21, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.919, TAw acc= 65.3% | *
