============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_finetuning_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_finetuning_result10t/miniimagenet_finetuning already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 15.4% | *
| Epoch  87, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.330, TAw acc= 58.6% |
| Epoch  88, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.482, TAw acc= 54.4% |
| Epoch  89, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.367, TAw acc= 56.4% | lr=5.0e-02
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.476, TAw acc= 52.4% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.495, TAw acc= 53.2% |
| Epoch  92, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.440, TAw acc= 56.2% |
| Epoch  93, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.346, TAw acc= 57.8% |
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.431, TAw acc= 53.2% | lr=5.0e-02
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.463, TAw acc= 53.4% |
| Epoch  96, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.490, TAw acc= 53.8% |
| Epoch  97, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.422, TAw acc= 55.6% |
| Epoch  98, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.454, TAw acc= 53.4% |
| Epoch  99, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.414, TAw acc= 56.0% | lr=5.0e-02
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.448, TAw acc= 56.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.282 | TAw acc= 57.5%, forg=  0.0%| TAg acc= 57.5%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  1
************************************************************************************************************
| Epoch   1, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.394, TAw acc= 52.2% | *
| Epoch   2, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.311, TAw acc= 55.0% | *
| Epoch   3, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.183, TAw acc= 59.4% | *
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.186, TAw acc= 58.4% |
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.118, TAw acc= 63.4% | *
| Epoch   6, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.126, TAw acc= 61.4% |
| Epoch   7, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=1.099, TAw acc= 63.8% | *
| Epoch   8, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.090, TAw acc= 62.8% | *
| Epoch   9, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.161, TAw acc= 61.8% |
| Epoch  10, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.211, TAw acc= 58.8% |
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.228, TAw acc= 59.2% |
| Epoch  12, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.995, TAw acc= 65.2% | *
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  1.2s loss=1.055, TAw acc= 63.2% |
| Epoch  14, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=1.073, TAw acc= 65.4% |
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.210, TAw acc= 62.0% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.083, TAw acc= 64.2% |
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.927, TAw acc= 68.8% | *
| Epoch  18, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.233, TAw acc= 62.4% |
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.106, TAw acc= 64.0% |
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.001, TAw acc= 65.8% |
| Epoch  21, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=0.941, TAw acc= 69.0% |
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.145, TAw acc= 63.2% | lr=5.0e-02
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.984, TAw acc= 66.2% |
| Epoch  24, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.000, TAw acc= 67.2% |
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.984, TAw acc= 67.2% |
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.114, TAw acc= 64.2% |
| Epoch  27, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.130, TAw acc= 63.8% | lr=5.0e-02
| Epoch  28, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.000, TAw acc= 67.8% |
| Epoch  29, time=  2.1s | Train: skip eval | Valid: time=  0.5s loss=1.104, TAw acc= 64.4% |
| Epoch  30, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.975, TAw acc= 67.4% |
| Epoch  31, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.057, TAw acc= 65.6% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.178, TAw acc= 61.4% | lr=5.0e-02
| Epoch  33, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.973, TAw acc= 69.0% |
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.033, TAw acc= 66.6% |
| Epoch  35, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.180, TAw acc= 60.6% |
| Epoch  36, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.010, TAw acc= 66.6% |
| Epoch  37, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.054, TAw acc= 67.4% | lr=5.0e-02
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.961, TAw acc= 69.6% |
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.032, TAw acc= 67.6% |
| Epoch  40, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.063, TAw acc= 65.2% |
| Epoch  41, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=1.029, TAw acc= 65.2% |
| Epoch  42, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.055, TAw acc= 66.4% | lr=5.0e-02
| Epoch  43, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.069, TAw acc= 62.8% |
| Epoch  44, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.981, TAw acc= 67.8% |
| Epoch  45, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.164, TAw acc= 61.8% |
| Epoch  46, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.974, TAw acc= 66.8% |
| Epoch  47, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=0.996, TAw acc= 66.0% | lr=5.0e-02
| Epoch  48, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.940, TAw acc= 69.2% |
| Epoch  49, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.220, TAw acc= 59.0% |
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  1.4s loss=0.937, TAw acc= 68.6% |
| Epoch  51, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.972, TAw acc= 67.8% |
| Epoch  52, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=0.989, TAw acc= 67.0% | lr=5.0e-02
| Epoch  53, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.134, TAw acc= 64.2% |
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.125, TAw acc= 62.8% |
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.044, TAw acc= 65.4% |
| Epoch  56, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.082, TAw acc= 64.6% |
| Epoch  57, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.973, TAw acc= 67.4% | lr=5.0e-02
| Epoch  58, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.943, TAw acc= 67.6% |
| Epoch  59, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.992, TAw acc= 68.2% |
| Epoch  60, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.172, TAw acc= 58.6% |
| Epoch  61, time=  1.3s | Train: skip eval | Valid: time=  1.4s loss=1.143, TAw acc= 61.2% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.977, TAw acc= 68.6% | lr=5.0e-02
| Epoch  63, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.998, TAw acc= 66.2% |
| Epoch  64, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.048, TAw acc= 65.8% |
| Epoch  65, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.012, TAw acc= 67.0% |
| Epoch  66, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.071, TAw acc= 66.8% |
| Epoch  67, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=0.994, TAw acc= 66.4% | lr=5.0e-02
| Epoch  68, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=1.030, TAw acc= 66.4% |
| Epoch  69, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.433, TAw acc= 58.2% |
| Epoch  70, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.012, TAw acc= 67.2% |
| Epoch  71, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.988, TAw acc= 67.8% |
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  1.4s loss=1.257, TAw acc= 62.6% | lr=5.0e-02
| Epoch  73, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.957, TAw acc= 68.4% |
| Epoch  74, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.106, TAw acc= 64.4% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.093, TAw acc= 64.2% |
| Epoch  76, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.973, TAw acc= 67.2% |
| Epoch  77, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.087, TAw acc= 65.0% | lr=5.0e-02
| Epoch  78, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.031, TAw acc= 66.0% |
| Epoch  79, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.073, TAw acc= 64.6% |
| Epoch  80, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.128, TAw acc= 63.6% |
| Epoch  81, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.037, TAw acc= 65.6% |
| Epoch  82, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.030, TAw acc= 63.8% | lr=5.0e-02
| Epoch  83, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.014, TAw acc= 67.0% |
| Epoch  84, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.084, TAw acc= 63.0% |
| Epoch  85, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.029, TAw acc= 65.2% |
| Epoch  86, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.061, TAw acc= 66.6% |
| Epoch  87, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.007, TAw acc= 66.6% | lr=5.0e-02
| Epoch  88, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.963, TAw acc= 67.8% |
| Epoch  89, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.088, TAw acc= 64.4% |
| Epoch  90, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.160, TAw acc= 62.8% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.034, TAw acc= 65.2% |
| Epoch  92, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.177, TAw acc= 60.0% | lr=5.0e-02
| Epoch  93, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.184, TAw acc= 62.2% |
| Epoch  94, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=1.090, TAw acc= 64.6% |
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.007, TAw acc= 67.2% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=0.969, TAw acc= 66.4% |
| Epoch  97, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.012, TAw acc= 67.2% | lr=5.0e-02
| Epoch  98, time=  1.4s | Train: skip eval | Valid: time=  1.7s loss=1.002, TAw acc= 66.0% |
| Epoch  99, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.966, TAw acc= 68.4% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.117, TAw acc= 63.4% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.764 | TAw acc= 39.6%, forg= 17.9%| TAg acc= 14.3%, forg= 43.2% <<<
>>> Test on task  1 : loss=1.117 | TAw acc= 62.4%, forg=  0.0%| TAg acc= 55.9%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  2
************************************************************************************************************
| Epoch   1, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.700, TAw acc= 40.2% | *
| Epoch   2, time=  1.2s | Train: skip eval | Valid: time=  0.5s loss=1.666, TAw acc= 42.4% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  1.0s loss=1.614, TAw acc= 43.8% | *
| Epoch   4, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.578, TAw acc= 49.4% | *
| Epoch   5, time=  1.3s | Train: skip eval | Valid: time=  0.4s loss=1.601, TAw acc= 46.0% |
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.573, TAw acc= 48.2% | *
| Epoch   7, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.541, TAw acc= 47.8% | *
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.575, TAw acc= 47.8% |
| Epoch   9, time=  2.2s | Train: skip eval | Valid: time=  0.4s loss=1.580, TAw acc= 47.0% |
| Epoch  10, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.514, TAw acc= 49.2% | *
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.533, TAw acc= 47.4% |
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.527, TAw acc= 49.0% |
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.548, TAw acc= 47.2% |
| Epoch  14, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=1.614, TAw acc= 48.4% |
| Epoch  15, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.557, TAw acc= 51.0% | lr=5.0e-02
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.552, TAw acc= 48.6% |
| Epoch  17, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.527, TAw acc= 49.8% |
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.471, TAw acc= 51.0% | *
| Epoch  19, time=  1.4s | Train: skip eval | Valid: time=  1.5s loss=1.435, TAw acc= 52.2% | *
| Epoch  20, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.884, TAw acc= 44.2% |
