============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 0
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=2.552, TAw acc= 26.0% | *
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=3.019, TAw acc= 66.0% |
| Epoch  46, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.010, TAw acc= 64.8% |
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=2.971, TAw acc= 63.2% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=2.947, TAw acc= 65.6% | *
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.087, TAw acc= 62.2% |
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.127, TAw acc= 64.0% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=2.856, TAw acc= 69.8% | *
| Epoch  52, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=2.976, TAw acc= 64.4% |
| Epoch  53, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.060, TAw acc= 63.0% |
| Epoch  54, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=2.941, TAw acc= 67.0% |
| Epoch  55, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=3.038, TAw acc= 64.8% |
| Epoch  56, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=3.069, TAw acc= 63.0% | lr=5.0e-02
| Epoch  57, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=2.912, TAw acc= 67.0% |
| Epoch  58, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.059, TAw acc= 62.4% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  1.5s loss=3.063, TAw acc= 61.4% |
| Epoch  60, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=2.956, TAw acc= 66.4% |
| Epoch  61, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.041, TAw acc= 64.4% | lr=5.0e-02
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=2.980, TAw acc= 64.8% |
| Epoch  63, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.017, TAw acc= 63.4% |
| Epoch  64, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=3.077, TAw acc= 64.6% |
| Epoch  65, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=2.954, TAw acc= 67.6% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=2.999, TAw acc= 67.2% | lr=5.0e-02
| Epoch  67, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=2.989, TAw acc= 66.2% |
| Epoch  68, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.025, TAw acc= 67.6% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=2.961, TAw acc= 66.0% |
| Epoch  70, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=3.116, TAw acc= 62.2% |
| Epoch  71, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=3.033, TAw acc= 65.2% | lr=5.0e-02
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=2.983, TAw acc= 68.2% |
| Epoch  73, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.059, TAw acc= 63.8% |
| Epoch  74, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=3.202, TAw acc= 59.8% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.013, TAw acc= 67.6% |
| Epoch  76, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.052, TAw acc= 64.2% | lr=5.0e-02
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=2.957, TAw acc= 66.2% |
| Epoch  78, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.111, TAw acc= 61.0% |
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=3.062, TAw acc= 65.6% |
| Epoch  80, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=3.034, TAw acc= 65.2% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=2.971, TAw acc= 68.4% | lr=5.0e-02
| Epoch  82, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.029, TAw acc= 63.6% |
| Epoch  83, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.029, TAw acc= 65.8% |
| Epoch  84, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=2.982, TAw acc= 64.8% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=2.924, TAw acc= 66.6% |
| Epoch  86, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.066, TAw acc= 65.2% | lr=5.0e-02
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.096, TAw acc= 63.8% |
| Epoch  88, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=3.144, TAw acc= 62.6% |
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=2.969, TAw acc= 66.2% |
| Epoch  90, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.011, TAw acc= 65.2% |
| Epoch  91, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=3.121, TAw acc= 62.4% | lr=5.0e-02
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=2.964, TAw acc= 65.6% |
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=3.083, TAw acc= 64.2% |
| Epoch  94, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.000, TAw acc= 66.4% |
| Epoch  95, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.003, TAw acc= 65.2% |
| Epoch  96, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=2.985, TAw acc= 66.2% | lr=5.0e-02
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.077, TAw acc= 61.0% |
| Epoch  98, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=2.960, TAw acc= 67.8% |
| Epoch  99, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=2.938, TAw acc= 68.0% |
| Epoch 100, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=2.962, TAw acc= 66.6% |
End task : 1
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.200 | TAw acc= 59.1%, forg=  6.3%| TAg acc= 21.2%, forg= 44.2% <<<
>>> Test on task  1 : loss=2.853 | TAw acc= 69.3%, forg=  0.0%| TAg acc= 65.6%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  2
************************************************************************************************************
Start task : 2
Exemplar dataset : 0
| Epoch   1, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=3.926, TAw acc= 51.4% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.871, TAw acc= 54.6% | *
| Epoch   3, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=3.774, TAw acc= 60.2% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.838, TAw acc= 58.0% |
| Epoch   5, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.823, TAw acc= 57.8% |
| Epoch   6, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=3.657, TAw acc= 62.8% | *
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.753, TAw acc= 60.4% |
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=3.712, TAw acc= 60.8% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.705, TAw acc= 62.6% |
| Epoch  10, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=3.753, TAw acc= 60.2% |
| Epoch  11, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.877, TAw acc= 59.4% | lr=5.0e-02
| Epoch  12, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=3.826, TAw acc= 58.8% |
| Epoch  13, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=3.796, TAw acc= 58.2% |
| Epoch  14, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.720, TAw acc= 61.6% |
| Epoch  15, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=3.948, TAw acc= 59.0% |
| Epoch  16, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=3.698, TAw acc= 61.6% | lr=5.0e-02
| Epoch  17, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=3.828, TAw acc= 57.4% |
| Epoch  18, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=3.748, TAw acc= 61.6% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=3.686, TAw acc= 63.4% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=3.689, TAw acc= 63.8% |
