============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['mnist']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 2
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 5
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../mnist_lwf_result5t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../mnist_lwf_result5t/mnist_lwf already exists!
[(0, 2), (1, 2), (2, 2), (3, 2), (4, 2)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.9s | Train: skip eval | Valid: time=  1.0s loss=0.044, TAw acc= 98.0% | *
| Epoch  82, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=0.013, TAw acc= 99.6% |
| Epoch  83, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=0.013, TAw acc= 99.6% |
| Epoch  84, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=0.012, TAw acc= 99.7% | lr=5.0e-02
| Epoch  85, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.7% |
| Epoch  86, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc= 99.7% |
| Epoch  87, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=0.008, TAw acc= 99.7% |
| Epoch  88, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=0.007, TAw acc= 99.7% |
| Epoch  89, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=0.006, TAw acc= 99.7% | lr=5.0e-02
| Epoch  90, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=0.005, TAw acc= 99.8% |
| Epoch  91, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=0.006, TAw acc= 99.7% |
| Epoch  92, time=  2.5s | Train: skip eval | Valid: time=  1.5s loss=0.008, TAw acc= 99.7% |
| Epoch  93, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=0.008, TAw acc= 99.6% |
| Epoch  94, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=0.005, TAw acc= 99.6% | lr=5.0e-02
| Epoch  95, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=0.009, TAw acc= 99.6% |
| Epoch  96, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=0.011, TAw acc= 99.6% |
| Epoch  97, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=0.011, TAw acc= 99.6% |
| Epoch  98, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=0.010, TAw acc= 99.6% |
| Epoch  99, time=  2.4s | Train: skip eval | Valid: time=  1.6s loss=0.014, TAw acc= 99.6% | lr=5.0e-02
| Epoch 100, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=0.068, TAw acc= 99.1% |
End task : 0
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.005 | TAw acc= 99.7%, forg=  0.0%| TAg acc= 99.7%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
Task  1
************************************************************************************************************
Start task : 1
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.229, TAw acc= 99.8% | *
| Epoch   2, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=0.211, TAw acc= 99.9% | *
| Epoch   3, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=0.213, TAw acc= 99.8% |
| Epoch   4, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.192, TAw acc= 99.9% | *
| Epoch   5, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.197, TAw acc= 99.9% |
| Epoch   6, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=0.184, TAw acc= 99.9% | *
| Epoch   7, time=  3.3s | Train: skip eval | Valid: time=  0.8s loss=0.183, TAw acc= 99.8% | *
| Epoch   8, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.178, TAw acc=100.0% | *
| Epoch   9, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.186, TAw acc= 99.9% |
| Epoch  10, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.232, TAw acc= 99.8% |
| Epoch  11, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=0.180, TAw acc= 99.9% |
| Epoch  12, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.192, TAw acc= 99.8% |
| Epoch  13, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.176, TAw acc=100.0% | *
| Epoch  14, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc=100.0% |
| Epoch  15, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.174, TAw acc=100.0% | *
| Epoch  16, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=0.175, TAw acc=100.0% |
| Epoch  17, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.177, TAw acc=100.0% |
| Epoch  18, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.180, TAw acc= 99.9% |
| Epoch  19, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.196, TAw acc= 99.8% |
| Epoch  20, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.184, TAw acc= 99.9% | lr=5.0e-02
| Epoch  21, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.191, TAw acc=100.0% |
| Epoch  22, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=0.185, TAw acc= 99.8% |
| Epoch  23, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc= 99.9% |
| Epoch  24, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc=100.0% |
| Epoch  25, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=0.180, TAw acc= 99.9% | lr=5.0e-02
| Epoch  26, time=  4.0s | Train: skip eval | Valid: time=  0.7s loss=0.193, TAw acc=100.0% |
| Epoch  27, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=0.185, TAw acc= 99.8% |
| Epoch  28, time=  3.2s | Train: skip eval | Valid: time=  1.3s loss=0.174, TAw acc=100.0% |
| Epoch  29, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.184, TAw acc=100.0% |
| Epoch  30, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=0.179, TAw acc= 99.9% | lr=5.0e-02
| Epoch  31, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.229, TAw acc=100.0% |
| Epoch  32, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=0.188, TAw acc= 99.9% |
| Epoch  33, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.186, TAw acc= 99.9% |
| Epoch  34, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=0.179, TAw acc= 99.9% |
| Epoch  35, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.181, TAw acc= 99.9% | lr=5.0e-02
| Epoch  36, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.175, TAw acc=100.0% |
| Epoch  37, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.187, TAw acc= 99.9% |
| Epoch  38, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.185, TAw acc=100.0% |
| Epoch  39, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.195, TAw acc=100.0% |
| Epoch  40, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=0.182, TAw acc=100.0% | lr=5.0e-02
| Epoch  41, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.176, TAw acc=100.0% |
| Epoch  42, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=0.188, TAw acc= 99.9% |
| Epoch  43, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.191, TAw acc=100.0% |
| Epoch  44, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.184, TAw acc=100.0% |
| Epoch  45, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.182, TAw acc=100.0% | lr=5.0e-02
| Epoch  46, time=  3.0s | Train: skip eval | Valid: time=  1.0s loss=0.174, TAw acc=100.0% |
| Epoch  47, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.178, TAw acc=100.0% |
| Epoch  48, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.180, TAw acc=100.0% |
| Epoch  49, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.193, TAw acc=100.0% |
| Epoch  50, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.181, TAw acc=100.0% | lr=5.0e-02
| Epoch  51, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.176, TAw acc=100.0% |
| Epoch  52, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.196, TAw acc=100.0% |
| Epoch  53, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.201, TAw acc=100.0% |
| Epoch  54, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc=100.0% |
| Epoch  55, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.176, TAw acc=100.0% | lr=5.0e-02
| Epoch  56, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.179, TAw acc=100.0% |
| Epoch  57, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.178, TAw acc=100.0% |
| Epoch  58, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.175, TAw acc=100.0% |
| Epoch  59, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=0.183, TAw acc=100.0% |
| Epoch  60, time=  3.1s | Train: skip eval | Valid: time=  0.9s loss=0.184, TAw acc=100.0% | lr=5.0e-02
| Epoch  61, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.181, TAw acc=100.0% |
| Epoch  62, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc=100.0% |
| Epoch  63, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.179, TAw acc=100.0% |
| Epoch  64, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.187, TAw acc= 99.9% |
| Epoch  65, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.200, TAw acc=100.0% | lr=5.0e-02
| Epoch  66, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=0.180, TAw acc=100.0% |
| Epoch  67, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.216, TAw acc=100.0% |
| Epoch  68, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.178, TAw acc=100.0% |
| Epoch  69, time=  2.9s | Train: skip eval | Valid: time=  0.8s loss=0.176, TAw acc=100.0% |
| Epoch  70, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.174, TAw acc=100.0% | lr=5.0e-02
| Epoch  71, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.176, TAw acc=100.0% |
| Epoch  72, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.184, TAw acc= 99.9% |
| Epoch  73, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.178, TAw acc= 99.9% |
| Epoch  74, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.187, TAw acc= 99.9% |
| Epoch  75, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.174, TAw acc=100.0% | lr=5.0e-02
| Epoch  76, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=0.181, TAw acc=100.0% |
| Epoch  77, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.178, TAw acc=100.0% |
| Epoch  78, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.191, TAw acc=100.0% |
| Epoch  79, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.190, TAw acc=100.0% |
| Epoch  80, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.177, TAw acc=100.0% | lr=5.0e-02
| Epoch  81, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.178, TAw acc=100.0% |
| Epoch  82, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.178, TAw acc=100.0% |
| Epoch  83, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.174, TAw acc=100.0% |
| Epoch  84, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=0.182, TAw acc= 99.9% |
| Epoch  85, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=0.182, TAw acc=100.0% | lr=5.0e-02
| Epoch  86, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.193, TAw acc=100.0% |
| Epoch  87, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.175, TAw acc=100.0% |
| Epoch  88, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.180, TAw acc= 99.9% |
| Epoch  89, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.184, TAw acc=100.0% |
| Epoch  90, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.175, TAw acc=100.0% | lr=5.0e-02
| Epoch  91, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.203, TAw acc= 99.9% |
| Epoch  92, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.176, TAw acc=100.0% |
| Epoch  93, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=0.186, TAw acc=100.0% |
| Epoch  94, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=0.184, TAw acc= 99.9% |
| Epoch  95, time=  3.0s | Train: skip eval | Valid: time=  0.9s loss=0.205, TAw acc= 99.6% | lr=5.0e-02
| Epoch  96, time=  3.2s | Train: skip eval | Valid: time=  0.8s loss=0.234, TAw acc=100.0% |
| Epoch  97, time=  3.1s | Train: skip eval | Valid: time=  0.6s loss=0.176, TAw acc=100.0% |
| Epoch  98, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.178, TAw acc= 99.9% |
| Epoch  99, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=0.194, TAw acc= 99.8% |
| Epoch 100, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=0.177, TAw acc=100.0% | lr=5.0e-02
End task : 1
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.027 | TAw acc= 99.3%, forg=  0.4%| TAg acc= 33.4%, forg= 66.3% <<<
>>> Test on task  1 : loss=0.201 | TAw acc= 99.9%, forg=  0.0%| TAg acc= 99.8%, forg=  0.0% <<<
Save at ../mnist_lwf_result5t/mnist_lwf
************************************************************************************************************
Task  2
************************************************************************************************************
Start task : 2
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch   2, time=  3.1s | Train: skip eval | Valid: time=  1.7s loss=nan, TAw acc= 49.5% |
| Epoch   3, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch   4, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch   5, time=  3.1s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch   6, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch   7, time=  3.0s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch   8, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch   9, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  10, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  11, time=  3.0s | Train: skip eval | Valid: time=  0.8s loss=nan, TAw acc= 49.5% |
| Epoch  12, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  13, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  14, time=  3.0s | Train: skip eval | Valid: time=  1.2s loss=nan, TAw acc= 49.5% |
| Epoch  15, time=  3.2s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% | lr=5.0e-02
| Epoch  16, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  17, time=  3.2s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% |
| Epoch  18, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  19, time=  3.3s | Train: skip eval | Valid: time=  0.7s loss=nan, TAw acc= 49.5% |
| Epoch  20, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=nan, TAw acc= 49.5% | lr=5.0e-02
